"","Picrust_trait","Picrust_description"
"1CMET2-PWY","1CMET2-PWY","N10-formyl-tetrahydrofolate biosynthesis"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","4-hydroxyphenylacetate degradation"
"AEROBACTINSYN-PWY","AEROBACTINSYN-PWY","aerobactin biosynthesis"
"ALL-CHORISMATE-PWY","ALL-CHORISMATE-PWY","superpathway of chorismate metabolism"
"ANAEROFRUCAT-PWY","ANAEROFRUCAT-PWY","homolactic fermentation"
"ANAGLYCOLYSIS-PWY","ANAGLYCOLYSIS-PWY","glycolysis III (from glucose)"
"ARG+POLYAMINE-SYN","ARG+POLYAMINE-SYN","superpathway of arginine and polyamine biosynthesis"
"ARGORNPROST-PWY","ARGORNPROST-PWY","arginine, ornithine and proline interconversion"
"ARGSYN-PWY","ARGSYN-PWY","L-arginine biosynthesis I (via L-ornithine)"
"ARGSYNBSUB-PWY","ARGSYNBSUB-PWY","L-arginine biosynthesis II (acetyl cycle)"
"ARO-PWY","ARO-PWY","chorismate biosynthesis I"
"ASPASN-PWY","ASPASN-PWY","superpathway of L-aspartate and L-asparagine biosynthesis"
"AST-PWY","AST-PWY","L-arginine degradation II (AST pathway)"
"BIOTIN-BIOSYNTHESIS-PWY","BIOTIN-BIOSYNTHESIS-PWY","biotin biosynthesis I"
"BRANCHED-CHAIN-AA-SYN-PWY","BRANCHED-CHAIN-AA-SYN-PWY","superpathway of branched amino acid biosynthesis"
"CALVIN-PWY","CALVIN-PWY","Calvin-Benson-Bassham cycle"
"CATECHOL-ORTHO-CLEAVAGE-PWY","CATECHOL-ORTHO-CLEAVAGE-PWY","catechol degradation to &beta;-ketoadipate"
"CENTBENZCOA-PWY","CENTBENZCOA-PWY","benzoyl-CoA degradation II (anaerobic)"
"CENTFERM-PWY","CENTFERM-PWY","pyruvate fermentation to butanoate"
"COA-PWY","COA-PWY","coenzyme A biosynthesis I"
"COBALSYN-PWY","COBALSYN-PWY","adenosylcobalamin salvage from cobinamide I"
"CODH-PWY","CODH-PWY","reductive acetyl coenzyme A pathway"
"COLANSYN-PWY","COLANSYN-PWY","colanic acid building blocks biosynthesis"
"COMPLETE-ARO-PWY","COMPLETE-ARO-PWY","superpathway of aromatic amino acid biosynthesis"
"CRNFORCAT-PWY","CRNFORCAT-PWY","creatinine degradation I"
"DAPLYSINESYN-PWY","DAPLYSINESYN-PWY","L-lysine biosynthesis I"
"DENITRIFICATION-PWY","DENITRIFICATION-PWY","nitrate reduction I (denitrification)"
"DENOVOPURINE2-PWY","DENOVOPURINE2-PWY","superpathway of purine nucleotides de novo biosynthesis II"
"DHGLUCONATE-PYR-CAT-PWY","DHGLUCONATE-PYR-CAT-PWY","glucose degradation (oxidative)"
"DTDPRHAMSYN-PWY","DTDPRHAMSYN-PWY","dTDP-L-rhamnose biosynthesis I"
"ECASYN-PWY","ECASYN-PWY","enterobacterial common antigen biosynthesis"
"ENTBACSYN-PWY","ENTBACSYN-PWY","enterobactin biosynthesis"
"FAO-PWY","FAO-PWY","fatty acid &beta;-oxidation I"
"FASYN-ELONG-PWY","FASYN-ELONG-PWY","fatty acid elongation -- saturated"
"FASYN-INITIAL-PWY","FASYN-INITIAL-PWY","superpathway of fatty acid biosynthesis initiation (E. coli)"
"FERMENTATION-PWY","FERMENTATION-PWY","mixed acid fermentation"
"FOLSYN-PWY","FOLSYN-PWY","superpathway of tetrahydrofolate biosynthesis and salvage"
"FUC-RHAMCAT-PWY","FUC-RHAMCAT-PWY","superpathway of fucose and rhamnose degradation"
"FUCCAT-PWY","FUCCAT-PWY","fucose degradation"
